-- Merging decision tree log ---
application
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\737d720bbde0123a372e93c02f46cd0d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1598dd14c7e7a89647ec261607531f73\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1598dd14c7e7a89647ec261607531f73\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b59d0dd25ebd29982a3772821604c0f3\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b59d0dd25ebd29982a3772821604c0f3\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\023f04f5a907132855ef2de17e36ad73\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\023f04f5a907132855ef2de17e36ad73\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9545cd046b4fefa34b767ab2652343ff\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9545cd046b4fefa34b767ab2652343ff\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f58c27c2588f8412d2abfd77da82ece9\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f58c27c2588f8412d2abfd77da82ece9\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7571b6497263077b2b4ff4e2d496842b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7571b6497263077b2b4ff4e2d496842b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\366caf3cff856178d6323bac26634ec3\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\366caf3cff856178d6323bac26634ec3\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e2043485629dbcb99797a3717d51162f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e2043485629dbcb99797a3717d51162f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\254331b572c0b32cb149ed9e6c6160d7\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\254331b572c0b32cb149ed9e6c6160d7\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\30d282c3933eb3527d30f228e57d8509\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\30d282c3933eb3527d30f228e57d8509\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\94c6acce0729675a1c97bd7e3c06cc32\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\94c6acce0729675a1c97bd7e3c06cc32\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\902b140f163e387c7fef988412b75fa7\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\902b140f163e387c7fef988412b75fa7\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml:6:5-67
MERGED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\254331b572c0b32cb149ed9e6c6160d7\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\254331b572c0b32cb149ed9e6c6160d7\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce8e9ac38f93e020f1b5225e7813f898\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce8e9ac38f93e020f1b5225e7813f898\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
